19.904916010853444,24.786771044341577,28,32,37,57,98,128
34.316666534430986,-0.10130376416390167,87,107,109,111,116,129
28.462828775450333,0.24573389356550895,28,87,92,107,116,129
21.50844667921804,24.94638988196142,87,99,107,116,117,129
27.591969954517207,2.373702750347258,25,87,91,107,116,129
29.589317434294877,12.231220148490547,69,87,96,107,116,129
22.08302129452594,6.276141944162598,25,46,87,107,116,129
27.637474364498647,4.724895227434625,9,87,95,107,116,129
37.816106293727124,-4.9461099343680655,33,36,87,107,116,129
30.529465962461554,0.040242614684647446,25,87,107,116,118,129
34.285073895344915,0.7447530418330736,87,101,107,109,116,129
41.62116996548413,3.0016597032687415,11,17,87,107,116,129
25.535698241139045,1.894450411730928,19,77,87,107,116,129
42.41884881958016,3.5045414356674196,30,72,87,107,116,129
24.83363169853438,4.860559274966047,15,83,87,107,116,129
30.324617567553116,10.568050547740434,34,62,87,107,116,129
31.87451075936166,0.5768120793121166,59,86,87,107,116,129
44.555652633833134,-4.0639946105749125,6,61,87,107,116,129
30.225686292448483,9.317915434294354,62,87,102,107,116,129
17.341954408000394,24.07705058778432,31,32,87,107,116,129
34.25947498142814,1.0376534149288033,31,87,107,116,121,129
31.309574123483312,6.0835993817502745,13,80,87,107,116,129
28.962128833239973,1.8603299362003776,23,68,87,107,116,129
24.47256829460162,6.227049128201409,19,87,105,107,116,129
40.182553161128375,-5.853226178852002,32,87,107,116,126,129
15.12731273529969,23.010472963037696,87,88,104,107,116,129
36.47290963159879,-3.383849065497433,32,40,87,107,116,129
26.332893182904765,17.693388320652442,73,87,98,107,116,129
16.54224492642934,20.777658334900348,87,88,107,116,119,129
18.54840193480796,17.06162377215589,52,87,88,107,116,129
36.64266133372565,10.975449583891617,16,82,87,107,116,129
33.75293871448519,0.935896551599925,14,87,101,107,116,129
25.903115319296365,8.394047373611775,25,31,87,107,116,129
28.840207423156357,5.368500103490262,36,62,87,107,116,129
34.42994017221431,1.4125626379754506,87,94,107,114,116,129
27.30346802973231,0.5282511566600241,51,55,87,107,116,129
33.04182438436695,1.7286730039796891,87,101,107,116,121,129
43.821418770989624,-0.3283976757897198,22,30,87,107,116,129
43.72255185908009,-0.4623365918557035,87,96,100,107,116,129
32.30267670364242,1.4039466319993734,87,96,104,107,116,129
34.993232571259135,-2.091893850539026,36,44,87,107,116,129
25.821913261325108,16.898902161242884,49,87,99,107,116,129
36.10542448027882,0.27816736689578,48,80,87,107,116,129
17.642089208367995,27.409044395792897,32,48,87,107,116,129
28.48397221453152,10.409654538895339,77,87,106,107,116,129
31.09955437383407,2.5139191322875574,20,59,87,107,116,129
27.303468029732308,0.5282511566600243,7,87,107,116,119,129
32.617555779380986,-1.9741564605877435,38,64,87,107,116,129
29.16065414468229,5.104917367092234,43,62,87,107,116,129
19.490337434464756,14.889190004421025,35,46,87,107,116,129
32.14683158122135,1.1073990226684909,87,94,107,116,122,129
37.867829132753116,-2.3951737456074516,15,18,87,107,116,129
31.51143813982779,0.9809008581208286,22,87,104,107,116,129
36.30008411257735,-1.8847972372479487,29,45,87,107,116,129
27.91883168043023,-0.685419348809232,56,66,87,107,116,129
30.527296980924778,-1.555269008355637,36,68,87,107,116,129
32.813622402982,2.776703554036171,56,73,87,107,116,129
29.269496330731947,-1.831153325212949,52,53,87,107,116,129
29.42621483833787,11.797437140030269,39,87,96,107,116,129
37.82713332625287,-4.667699688541964,33,87,90,107,116,129
35.42965806767056,-4.099644390172172,36,87,98,107,116,129
33.92789965449552,-0.5942373346380637,63,87,107,108,116,129
43.235884891966414,-2.745883462611519,30,87,93,107,116,129
32.22957597210049,-1.8047546440748259,37,76,87,107,116,129
26.432171514095877,-1.9164801794019612,20,65,87,107,116,129
31.2297879414487,-2.6901772830767556,24,55,87,107,116,129
23.412677653626858,11.31675634160346,52,81,87,107,116,129
28.64033208815838,4.992355425634583,83,87,99,107,116,129
27.131750648128243,1.6101088428379917,28,41,87,107,116,129
22.841912331878166,7.0314413763655415,25,28,49,103,114,125
26.53986319856556,12.734094823885425,49,52,68,103,114,125
18.60403743503036,12.878412362999763,49,100,103,112,114,125
27.781153475997378,19.45240767102789,29,49,83,103,114,125
22.152365508462,5.825842211356099,15,49,86,103,114,125
25.140370227435344,20.03808573308924,49,59,93,103,114,125
30.226819995411745,7.720515375050257,49,77,83,103,114,125
28.361083669638937,7.062298548763075,49,65,67,103,114,125
24.146426425662106,9.322139881095827,14,20,49,103,114,125
21.325824063015666,20.839129623919654,49,88,103,107,114,125
26.48293874076709,3.182139943683852,49,50,87,103,114,125
27.798110694508882,6.254106509862086,49,78,101,103,114,125
25.31631229056432,7.5932343063243835,40,49,61,103,114,125
27.53205890903631,10.648705748772558,49,58,59,103,114,125
25.371824300136232,19.460212308261227,49,72,103,105,114,125
23.11542120038217,11.007216671438378,49,56,68,103,114,125
23.041528815803513,20.13423859607771,27,83,92,103,114,125
32.52130383488545,10.181766866745187,76,78,83,103,114,125
28.867918554418296,16.309688972855213,27,83,85,103,114,125
32.06107793231888,9.709615165665847,68,80,83,103,114,125
20.907105346119664,14.02786137445804,47,54,83,103,114,125
26.134374989175573,19.18278332518821,27,83,96,103,114,125
35.35989597056398,12.853642582014082,73,83,96,103,114,125
32.680904395540765,7.495095541076209,13,58,83,103,114,125
23.912504809146377,16.66418123593287,16,83,95,103,114,125
28.988365959242053,10.001765333933715,26,76,83,103,114,125
27.05740699972703,15.446895473760817,75,83,87,103,114,125
27.867768503182972,13.578584049312205,83,103,114,115,125,129
41.46765840328695,4.555924588286772,83,98,103,114,120,125
35.99485600388535,6.546388576473192,13,19,83,103,114,125
27.58101549956187,12.635870639530822,50,83,91,103,114,125
29.84592359046879,16.770436966562006,77,103,114,120,125,126
26.941611102233914,21.16084657272405,6,97,103,114,120,125
29.375536905913055,18.143529980930698,16,103,107,114,120,125
26.065894612092677,10.39909070127805,91,103,114,120,123,125
24.358633086800484,26.285266962683014,22,63,103,114,120,125
28.18574909660552,22.970844654588397,103,105,114,115,120,125
28.480906778327395,13.14590274512967,34,66,103,114,120,125
25.573323040132923,8.108408621914307,50,70,103,114,120,125
40.05501784875873,11.004576852079511,69,79,103,114,120,125
27.713822385443155,12.131408399008855,73,75,103,114,120,125
24.955373734479274,20.882167185077098,37,65,103,114,120,125
24.594921366232587,16.685194630864093,28,66,103,114,120,125
22.600720672556246,20.6074970271322,9,21,103,114,120,125
34.94946851170664,17.27113222267054,32,73,103,114,120,125
27.124195747205043,11.449974154661422,52,89,103,114,120,125
27.26011252277732,21.334584174305142,68,103,114,120,123,125
18.974223107736876,24.99375081799831,42,87,103,114,120,125
26.33264811768754,27.63000461146406,41,85,103,114,120,125
32.40658107936831,18.762791036684256,34,80,103,114,120,125
27.483295134207097,10.703151738702093,30,34,103,114,120,125
33.4524413622218,20.943805953757344,63,81,103,114,120,125
26.66342702143883,18.112636169865365,49,64,103,114,120,125
24.91968191860901,21.218679216495246,91,103,112,114,120,125
34.13155972390575,11.75946511461783,32,96,103,114,120,125
25.12877423690482,20.01687035313487,7,45,103,114,120,125
27.299940915502454,16.810495429976662,33,40,103,114,120,125
32.377283221828165,13.68010768443139,63,82,103,114,120,125
33.311669513229035,9.117120053908751,22,103,114,120,125,127
30.544750906772443,15.097333226989456,8,28,103,114,120,125
27.445075336794805,20.87700083289144,41,77,103,114,120,125
24.73568323632055,25.02067413149358,62,103,108,114,120,125
31.23111295554496,8.723158030304308,18,84,103,114,120,125
31.458329095422776,19.82178860334294,11,34,103,114,120,125
26.862649408634834,16.533910959783864,22,84,103,114,120,125
29.736197954013036,20.835548265112994,58,76,103,114,120,125
32.25669208835744,15.967388785889753,96,103,114,116,120,125
30.398077694010052,20.646952626915112,59,93,103,114,120,125
25.637991390057334,12.595858702039061,24,103,111,114,120,125
33.11325774290261,8.568400983990976,12,13,103,114,120,125
26.93920543468378,4.617581094857014,103,114,118,120,125,129
25.114451030353635,20.708647788506042,33,74,103,114,120,125
33.21966478530748,9.051748343130807,13,32,103,114,120,125
34.23318410335188,12.460473509583625,72,82,103,114,120,125
28.616101850571823,16.3101289254838,28,103,114,115,120,125
25.787893263259292,20.019810298258957,33,37,103,114,120,125
25.128774236904817,20.016870353134873,45,103,114,119,120,125
25.88393271956414,18.79852481366049,27,103,105,114,120,125
30.53383653153364,11.206810460350379,42,73,103,114,120,125
40.96150028051663,16.515781490487875,62,79,103,114,120,125
39.149898270204865,7.562062857233373,32,103,114,120,124,125
27.054811473217395,9.74724923770751,19,93,103,114,120,125
26.54516237745508,16.45218312223872,75,103,114,118,120,125
24.911753348719564,24.594449458977646,49,62,103,114,120,125
26.327552443185752,17.67575157805506,24,75,103,114,120,125
32.28420802686842,9.340871430795676,27,39,103,114,120,125
25.08041105196824,24.35639848445086,34,103,114,120,121,125
29.46063096977555,14.983448619401901,99,103,114,120,122,125
25.128774236904817,20.016870353134873,55,103,110,114,120,125
24.452927537414354,24.06961833206703,74,103,109,114,120,125
25.12877423690482,20.016870353134873,51,103,114,120,121,125
30.418705335159828,6.386041345011253,52,78,103,114,120,125
28.6399593425162,15.991503400861598,12,89,103,114,120,125
27.006436785980792,21.681610013415874,6,12,103,114,120,125
30.852694724234233,12.172609802585779,70,81,103,114,120,125
26.002790575307337,7.468881002176199,29,103,112,114,120,125
24.73811018995875,27.341612824009346,26,103,108,114,120,125
25.128774236904817,20.016870353134873,57,103,114,119,120,125
29.08744857658962,18.972294478262796,80,92,103,114,120,125
33.177965770397435,7.06170379172885,27,97,103,114,120,125
25.390848845217995,28.504305293714676,26,91,103,114,120,125
26.902110322775975,20.0127506440518,16,24,103,114,120,125
21.072307237958672,24.991170593015656,18,87,103,114,120,125
23.757149710600665,12.090839041045255,64,88,103,114,120,125
26.851320191058235,23.877680086162783,55,103,109,114,120,125
23.321534181322107,25.805042697344465,6,28,103,114,120,125
33.55461702058831,17.666929828729916,78,101,103,114,120,125
30.730377227210838,22.353744038685374,61,96,103,114,120,125
25.90681429520515,26.586385503896953,63,103,114,120,124,125
25.243427253188756,26.939518594229423,46,103,114,120,124,125
25.112890840138448,20.569611216358414,14,55,103,114,120,125
30.308501264082437,18.819707978453852,89,103,114,116,120,125
23.957906629714724,15.01568323108095,22,52,103,114,120,125
28.06996717660492,20.535933012195922,14,103,106,114,120,125
25.95900491949166,14.543017691292977,31,68,103,114,120,125
22.75480883700388,23.340182581629854,87,96,103,114,120,125
26.318911935196084,22.336366041000392,94,103,114,120,121,125
25.08041105196824,24.35639848445086,34,103,112,114,120,125
24.053303138083795,17.254904909591804,19,76,103,114,120,125
24.919681918609008,21.218679216495254,23,55,103,114,120,125
29.62205566486767,13.988596217321861,21,103,113,114,120,125
27.276834273211016,10.345782816220128,7,39,103,114,120,125
25.845357556870745,23.513716194131884,89,100,103,114,120,125
24.34923947142507,23.82014438696304,6,42,103,114,120,125
22.413688761637626,26.65633080511917,53,65,103,114,120,125
32.42334584246033,15.295797235015874,81,99,103,114,120,125
22.912139524857114,22.628829204194606,62,74,103,114,120,125
25.777710811920926,13.40260329552296,50,71,103,114,120,125
28.74967053070575,10.504885110204855,40,103,114,120,123,125
22.038703485512112,10.13752600050529,17,103,114,120,125,127
37.49606204112088,10.767772106606383,11,81,103,114,120,125
30.418705335159828,6.386041345011253,52,78,103,114,120,125
25.907146779686354,18.868629385823706,103,112,114,120,124,125
23.77463246695696,15.98710175528603,33,92,103,114,120,125
26.62362315362159,25.50112898713448,53,58,103,114,120,125
23.29479455125975,13.641683151447891,7,50,103,114,120,125
19.39117112814388,26.756710016815084,7,87,103,114,120,125
28.309712849699764,12.368499836549956,15,93,103,114,120,125
27.559400063189813,16.98833115251725,18,93,103,114,120,125
29.572346684987387,15.86225465804608,40,103,104,114,120,125
33.311669513229035,9.117120053908751,23,103,114,120,125,127
28.540346147579747,21.332242822553813,22,103,106,114,120,125
24.72277790817841,22.25397500159381,56,95,103,114,120,125
29.076518290707263,24.334124791425086,17,34,103,114,120,125
26.424323373393324,13.703600146378326,46,84,103,114,120,125
27.44170845767085,17.312481460495366,37,59,103,114,120,125
30.059571116558654,16.775487309276258,56,81,103,114,120,125
23.22346410120168,13.765895402273596,28,52,103,114,120,125
28.785614349330725,18.79509994939275,103,114,116,120,125,128
20.094574805574947,18.476364118786396,70,103,110,114,120,125
31.64511619317537,14.726073049853097,69,85,103,114,120,125
20.90214875702327,5.188078978249884,42,54,55,66,100,128
25.74710919412177,4.775614635797388,38,55,66,100,111,128
24.959470384913836,8.889346063108109,55,63,66,93,100,128
20.80160617526296,11.900245594841346,25,55,66,100,114,128
27.21189590284415,7.077450146920773,55,66,88,99,100,128
14.910572843181193,6.805734394751857,20,21,55,66,100,128
20.248063662894122,17.466638010947065,55,66,80,89,100,128
22.926974546648427,4.433052936214335,47,55,66,73,100,128
24.42518275507889,5.765167716278055,55,66,72,100,114,128
24.53178218178363,10.209801395876536,9,55,66,99,100,128
19.260606973769267,10.847844580535378,55,59,66,100,119,128
30.03838621218441,2.736597760293845,6,55,66,100,113,128
26.18964930424548,12.81507710022273,55,66,78,85,100,128
23.758528882393342,20.016531163753797,55,64,66,100,123,128
20.174637485931967,4.586766791728385,33,45,55,66,100,128
21.438628923814846,8.08934387939831,55,64,66,100,120,128
34.412948166820755,4.265674363005211,42,44,66,100,113,128
32.082005837621864,9.59300090508781,29,65,66,100,113,128
32.71959321729062,6.111824234128332,11,66,92,100,113,128
31.81037829689423,11.975802213080156,26,66,95,100,113,128
40.18134679242553,0.36007431163078374,31,66,72,100,113,128
34.7352716256646,0.3536128450393135,31,59,66,100,113,128
31.994278725403017,-0.49548940377826006,50,66,100,113,119,128
32.13060676894004,2.885548395534415,42,66,86,100,113,128
32.63427491153389,4.612281607940637,14,59,66,100,113,128
46.78618119068775,8.890536772592455,66,69,82,100,113,128
30.78387379550741,5.267898362450966,35,47,66,100,113,128
40.46208015372899,3.1582248789710863,66,67,83,100,113,128
28.68900180601594,4.323930258128227,53,66,78,100,113,128
34.249855353588366,11.649097335304313,8,26,66,100,113,128
28.40186132486675,4.950763114150076,37,66,100,108,113,128
37.82116101183517,15.603681711002153,48,65,82,100,113,128
29.02833734907256,10.449555454119754,25,53,82,100,113,128
39.68824995622074,12.814786794295697,72,82,83,100,113,128
33.844706240452595,10.234803093512674,25,82,99,100,113,128
31.19106024298486,10.387192902546603,54,67,82,100,113,128
28.699580597010666,1.8471492692786975,53,75,82,100,113,128
36.184965080279966,9.86216778096336,80,82,100,113,124,128
41.142849151952504,13.192556623022663,18,82,100,113,122,128
27.217474369845526,7.622966339441076,28,51,82,100,113,128
29.414644094871957,12.452463719092014,45,82,100,107,113,128
32.193215094189846,23.610351001874047,25,32,82,100,113,128
31.463783724687794,11.452387406446537,58,82,92,100,113,128
37.17052522820531,8.085551006358227,71,82,100,113,127,128
37.663194904297924,9.13330049297569,63,68,82,100,113,128
26.57748088035934,11.545718939153877,7,82,100,113,120,128
40.08555515599342,5.035899581368242,38,68,82,100,113,128
35.27210389302952,11.655752222983368,18,82,100,113,125,128
35.011591757030516,2.9779336854598353,62,76,82,100,113,128
31.73538718677941,7.460573384416533,30,82,100,113,121,128
50.23068716120397,3.9744031357937226,63,73,82,100,113,128
31.726963582472276,10.278916214120102,82,87,100,105,113,128
30.09563431014664,9.6968322930391,57,82,100,105,113,128
27.6923944413793,7.674653160257912,29,78,82,100,113,128
33.93769941301391,5.662496475889495,22,42,82,100,113,128
33.823454156199325,6.69429895005948,82,96,100,105,113,128
36.40220755707877,8.368852260832764,61,75,82,100,113,128
44.928774236817866,-1.3806984376730227,23,82,100,113,123,128
33.614182392763176,7.152634026221726,78,82,100,102,113,128
31.228440321870934,11.469731228403145,65,82,100,113,120,128
43.2894615070638,-0.3768793622786011,82,94,100,113,123,128
39.02573425870807,3.2701304272776457,39,82,100,113,124,128
33.09248944322272,4.54964742682861,28,79,82,100,113,128
27.217474369845526,7.622966339441074,55,82,86,100,113,128
36.266607678873804,3.3895659284055957,30,64,82,100,113,128
40.9570927044851,6.032484209513735,82,100,113,118,127,128
27.537764678370433,22.230572732762177,28,32,82,100,113,128
29.480157088273188,9.544813375970975,28,82,96,100,113,128
33.61371444722786,5.966122618675395,10,42,82,100,113,128
39.11165587650073,6.918398773271819,13,82,94,100,113,128
30.76582720120699,7.087026790980837,14,82,100,113,118,128
37.24530428956497,6.724692412115395,82,97,100,113,118,128
29.544806760489138,10.372737290967864,43,68,82,100,113,128
29.544806760489138,10.372737290967864,53,68,82,100,113,128
27.116671519579924,6.143089982504014,21,82,86,100,113,128
39.69319967377358,8.150604990344311,13,82,99,100,113,128
33.66087368984123,12.440506215499694,81,82,100,112,113,128
36.375948959862264,2.069576071918396,64,76,82,100,113,128
37.1883556430808,5.018151039805343,22,82,100,106,113,128
37.444925732240954,-2.367760016548773,26,50,82,100,113,128
35.969336625683866,11.048865556493512,67,82,100,101,113,128
36.63321297268952,5.955234270167027,7,82,100,104,113,128
29.41464409487196,12.452463719092016,82,100,107,108,113,128
34.64484609675917,12.304522942417506,61,82,100,112,113,128
33.03160139886565,1.6800365655171368,75,82,89,100,113,128
32.071827976412635,13.08030275563806,56,82,100,113,124,128
36.139211471244174,13.077457318385413,17,34,82,100,113,128
35.382871778275565,2.128318984064664,76,82,97,100,113,128
40.1066927927413,6.888827610254904,48,49,82,100,113,128
35.17343768858479,10.185740169829446,58,82,85,100,113,128
40.3789254145426,5.8744320803072565,48,82,97,100,113,128
32.071827976412635,13.08030275563806,47,82,100,113,124,128
39.012199741654285,0.5661027949064533,13,71,82,100,113,128
31.130068404343618,6.529344264361638,34,82,100,112,113,128
34.28368351373893,6.046741966218471,80,82,99,100,113,128
44.28425306209658,0.6385921937736496,15,82,100,113,126,128
35.85974207809135,5.890508462185979,82,88,100,113,114,128
29.817520545242402,6.376782388024629,54,82,100,113,114,128
27.217474369845526,7.622966339441076,7,54,82,100,113,128
50.054155222709454,-1.7914109728060932,79,82,100,113,123,128
35.95349872940734,3.471561728022499,79,82,84,100,113,128
32.95831234648395,10.569080727522794,22,82,100,109,113,128
41.94527447607977,0.12667898821309545,82,84,100,104,113,128
26.670726386758833,6.476210766283313,29,71,82,100,113,128
39.31626575799089,6.961318892868629,42,82,100,109,113,128
34.35586241391785,6.189366729614124,19,82,100,113,124,128
35.99440687621768,3.298555088288582,60,82,92,100,113,128
33.75465137043243,13.997403003558748,25,82,100,103,113,128
35.02495991819903,6.459983436069271,66,82,90,100,113,128
46.80623150780354,3.1553081325628662,72,82,100,113,118,128
42.0872854253233,5.117576071558254,38,82,100,106,113,128
40.38658956498409,1.0836901908714331,61,82,87,100,113,128
33.77383254633824,11.346961756249605,41,82,100,113,124,128
30.09563431014664,9.6968322930391,7,82,100,105,113,128
31.73538718677941,7.460573384416539,30,56,82,100,113,128
32.43547106137218,13.355589930336851,22,82,85,100,113,128
30.33110691497428,5.842286678875066,51,80,82,100,113,128
35.40115801795088,10.04535019622619,33,82,84,100,113,128
30.70550594782709,9.229198077946355,35,82,90,100,113,128
33.42682361261913,12.655085228709972,38,82,100,113,125,128
34.64484609675917,12.304522942417508,53,61,82,100,113,128
40.23386129260888,8.133880981129503,18,82,100,113,123,128
32.345444510222265,6.00332167540356,45,82,88,100,113,128
33.60898077254588,4.5900871548542375,49,82,92,100,113,128
42.44236103248547,4.110094791553781,8,39,82,100,113,128
39.43848233714928,8.27672793074375,9,48,82,100,113,128
37.59338985891757,13.479495665877373,11,82,85,100,113,128
41.35053871696057,10.40396565346854,30,82,100,113,127,128
30.93752693004944,7.26926750757313,9,29,82,100,113,128
29.974757052700536,8.437178408378907,14,78,82,100,113,128
36.13410778694189,3.015395696888654,60,75,82,100,113,128
30.93357313314046,1.453909597564023,50,51,82,100,113,128
31.73538718677941,7.460573384416539,30,54,82,100,113,128
39.74458646526594,12.71263705346407,82,100,113,117,126,128
31.454619645517983,8.592441960488824,17,68,82,100,113,128
38.22013242489286,-1.514108839496597,50,69,82,100,113,128
42.833358787280275,7.277676881292521,82,100,101,106,113,128
36.70506296610966,2.0464598296421457,20,74,82,100,113,128
27.41159715678588,7.342004428645555,15,23,82,100,113,128
29.222689806539268,1.771270066742729,45,74,82,100,113,128
35.429673878995345,20.743729939483043,78,82,100,113,124,128
38.33944856787449,7.956411363168005,27,65,82,100,113,128
41.702811019573254,3.8547214947960935,42,68,82,100,113,128
28.815253493424702,1.0345577499039058,55,76,82,100,113,128
37.804397823407825,5.340936366221073,35,82,83,100,113,128
33.785975487438215,4.847422977951605,6,57,82,100,113,128
28.13227673852258,9.356758241257776,78,82,89,100,113,128
27.41159715678588,7.342004428645555,22,82,100,112,113,128
31.700429836304636,1.4754789287514942,52,55,82,100,113,128
28.127248679063726,8.524332739368022,19,82,100,113,120,128
30.095634310146636,9.69683229303911,82,100,105,108,113,128
26.546256374079025,10.238241415100815,42,50,71,90,103,120
28.098946293300962,12.073541169909568,71,90,95,96,103,120
24.870662861410878,9.652538969616288,23,71,90,103,114,120
32.252920782674785,16.25902835330401,19,71,81,90,103,120
23.244825327469478,29.21777487880402,71,90,103,115,120,125
29.477830282008732,3.825087865192164,53,71,79,90,103,120
26.446065249516632,12.982859046962627,40,71,90,103,107,120
27.79630151234378,8.780752126030478,71,74,78,90,103,120
29.410647741898767,9.346118267289139,55,71,73,90,103,120
24.056392067551908,19.94498413247835,30,71,90,103,120,123
25.247549535806293,16.962695901775785,56,65,71,90,103,120
29.30268451644186,8.538371398755274,27,71,78,90,103,120
24.631575229817194,6.351938171310764,43,71,90,93,103,120
26.450690075464742,14.29058698610133,23,26,71,90,103,120
28.414257261708386,9.972626459935604,19,51,71,90,103,120
29.84143972948333,9.75355639631595,21,71,73,90,103,120
27.008366404773017,12.91711837172118,70,81,90,103,117,120
28.847728778319684,8.132010507260759,7,44,81,90,103,120
28.685441648099435,14.126873385588105,39,49,81,90,103,120
37.27031444891804,19.549101570586583,81,85,90,103,120,122
37.52045558578421,14.97135942844692,81,90,97,103,107,120
27.40431281150856,12.743793658657632,21,81,90,103,105,120
31.456195994691832,7.848609128914273,21,28,81,90,103,120
39.71588436950234,7.633759172515924,13,81,90,99,103,120
30.720701571061344,14.910582243402668,9,68,81,90,103,120
32.00551790962765,14.558925141106291,81,84,90,103,108,120
30.623995743458885,10.967637207228158,44,69,81,90,103,120
30.959981063209625,26.381104623301958,49,81,90,103,120,128
35.0947267330268,10.350166428236653,20,81,90,103,120,122
32.12705820732953,7.030005517385021,81,90,91,103,110,120
41.91675673994946,8.853987090357096,73,79,81,90,103,120
27.700070998014937,12.414620096424947,49,81,89,90,103,120
31.728219791878715,13.162782968817995,6,46,81,90,103,120
36.61263859412987,7.473230975922645,8,81,90,99,103,120
28.30463639838156,9.696773626862102,41,46,81,90,103,120
31.94998760300992,8.363660884473704,67,81,90,103,110,120
33.50464397152092,12.672455202764437,55,81,90,103,109,120
27.931135336471765,8.470188405834884,50,55,81,90,103,120
35.8253225388293,5.616317166046389,81,90,99,103,112,120
31.494342526123383,14.519253366214985,38,81,90,103,120,123
30.664927810494966,12.46851734034168,27,46,81,90,103,120
26.863794596240705,24.940023399626032,31,81,90,103,106,120
36.598023188049474,22.061555462092983,81,90,101,103,120,124
