19.904916010853444,24.786771044341577,28,32,37,57,98,128
33.22670599527363,11.96169231101921,53,71,81,90,103,120
35.58447722338029,12.846723788848111,38,81,90,102,103,120
37.02364838229994,5.035778503712346,62,81,90,91,103,120
30.93370394310337,12.41757507301727,27,68,81,90,103,120
28.2256898406336,11.358390068631287,14,49,81,90,103,120
30.102877164127406,12.874191725829537,26,53,81,90,103,120
33.27744151061499,13.190827733481461,71,81,90,91,103,120
33.150264794968166,25.901902642251073,65,81,90,103,120,124
34.46160566313996,6.9247475489528805,72,77,81,90,103,120
37.54030276441291,12.691482839211954,13,78,81,90,103,120
36.29913392083557,12.30991920326704,81,90,103,111,120,127
37.180158805738955,12.475041589883665,61,81,90,101,103,120
32.42891500714839,5.421165913512949,37,41,81,90,103,120
31.40980767525875,11.88534709978043,8,75,81,90,103,120
35.46884955014624,12.25568523137686,81,90,102,103,119,120
32.59456187517618,11.096569707792275,23,81,90,103,118,120
36.6504853719137,8.510400044420772,43,81,90,93,103,120
34.935432053559985,8.268443627753657,67,81,90,103,109,120
31.967005004619846,7.0191753256088125,45,81,90,103,108,120
30.398566412250204,13.891667188925009,32,81,90,98,103,120
34.7737502125317,7.239672496322998,38,81,90,93,103,120
32.59456187517618,11.096569707792238,81,90,91,103,118,120
40.4593990808913,5.89069104217954,11,81,90,97,103,120
27.354549026450226,12.095882275537749,28,49,81,90,103,120
32.12705820732953,7.0300055173850104,81,86,90,92,103,120
36.94045097021442,5.141837783424923,11,20,81,90,103,120
30.805409580880095,15.543044992064877,81,90,103,111,120,125
41.8782733035428,16.48057966857633,81,90,93,96,103,120
36.205253885226035,8.028342679594527,77,81,83,90,103,120
34.60604637082859,15.424401490367188,63,81,90,103,106,120
37.82844883197798,7.135788980785292,38,81,90,103,113,120
31.346980480583365,9.605409449576145,33,51,81,90,103,120
33.858350829887435,7.114156020454673,69,81,90,103,105,120
33.291449241887854,14.338830420565138,13,60,81,90,103,120
31.41264859900036,11.942188218220105,26,81,90,103,120,122
27.597278340877384,19.94673401728605,19,32,81,90,103,120
36.00604214797133,22.056088984748193,41,81,90,103,120,124
32.24582973187035,8.419146221866047,46,69,81,90,103,120
32.646275572469705,7.778504775256793,41,55,81,90,103,120
33.929160187504934,9.969614582957359,81,90,92,103,120,122
36.20164234064675,2.0521706259483854,53,81,88,90,103,120
31.584158799933537,20.50403796794309,9,81,90,103,120,129
34.414657271077196,7.008367895824413,13,45,81,90,103,120
25.293333883198894,15.269714660621947,81,90,100,103,110,120
36.024842223818524,13.954746037565997,58,81,90,103,109,120
31.605600309039602,9.490065490725714,36,81,90,103,114,120
31.967005004619846,7.019175325608808,45,54,81,90,103,120
21.809785546627097,19.80677211459546,50,81,87,90,103,120
30.31294213085637,18.721265587430892,38,81,90,103,104,120
26.68643364111734,15.057990119370164,25,81,90,100,103,120
33.373301793883755,13.02631835554751,65,74,81,90,103,120
27.9779749317349,13.73068377423913,7,31,81,90,103,120
31.609104927581303,12.166923681204912,43,81,90,103,111,120
30.901744768410683,8.102484311928306,8,81,90,103,110,120
33.388828127911154,21.94924141547611,34,81,90,103,120,124
34.72861738984916,6.307386548709544,15,63,81,90,103,120
34.01905673713886,11.211013292906953,38,81,90,103,109,120
33.62433598253024,15.148801640010932,77,81,90,103,120,123
32.28609022032101,8.772319750592503,15,78,81,90,103,120
32.80347610863977,17.076013783823626,32,40,81,90,103,120
30.102877164127403,12.87419172582953,15,26,81,90,103,120
30.90355009058566,19.2110440931638,74,81,90,103,120,129
31.967005004619846,7.0191753256088125,28,81,90,103,119,120
30.857593879425917,16.404135533178568,59,81,90,94,103,120
27.844860466176836,19.72853101939184,76,81,90,103,106,120
33.20685144325654,8.137647490380813,10,61,81,90,103,120
32.12705820732954,7.030005517385023,7,23,81,90,103,120
28.70363644105963,18.54855433239551,14,34,81,90,103,120
31.967005004619846,7.019175325608808,45,57,81,90,103,120
30.26465832695986,11.28349760592798,81,86,90,103,115,120
30.714045928255356,10.265993436507918,29,81,90,95,103,120
27.721578290286363,11.514087645864736,30,81,90,103,105,120
31.768069100839913,12.245445112394862,60,81,90,95,103,120
38.59688685578458,16.65628532365929,34,81,90,96,103,120
33.28986819233837,9.192801958150351,26,63,81,90,103,120
36.45333748818482,8.923877409201877,61,77,81,90,103,120
30.763201491311538,5.548114342297888,30,41,81,90,103,120
28.84551707259685,10.4581129267129,28,75,81,90,103,120
38.551134748979166,15.37914353936143,53,81,90,101,103,120
30.752817868153336,9.700941116300356,23,25,81,90,103,120
30.398566412250208,13.891667188925014,32,47,81,90,103,120
30.26465832695986,11.283497605927993,47,81,90,103,115,120
32.515932719547166,21.204280822958324,39,58,81,90,103,120
39.75816803285501,6.383665069794986,8,81,90,103,120,127
28.978655516274404,9.301768757253758,72,81,90,100,103,120
36.56916830359795,7.080588165059139,69,81,88,90,103,120
35.90852413573356,9.96081139104052,72,81,90,103,120,127
30.998864628377163,14.74820071533546,33,40,81,90,103,120
33.802791275793844,16.484740277846544,81,82,90,100,103,120
33.50858681926603,10.68314415958196,24,80,81,90,103,120
36.20164234064676,2.0521706259483987,81,86,88,90,103,120
31.967005004619846,7.0191753256087965,47,81,90,103,120,121
32.01644915710382,10.679392905739917,56,59,81,90,103,120
37.38877365393088,10.152410092966003,67,81,90,97,103,120
36.86912291519175,4.04844830058307,36,81,88,90,103,120
31.06955097378941,7.355419520539542,56,81,89,90,103,120
28.571071067665063,14.278871653682343,28,39,81,90,103,120
31.967005004619846,7.019175325608808,10,45,81,90,103,120
33.62373449656309,15.015258040686547,20,59,81,90,103,120
36.255457923051125,10.418813483878276,39,48,81,90,103,120
38.97751388149145,5.317519634053794,81,83,90,97,103,120
34.20851069045823,4.617720696219662,56,81,83,90,103,120
38.93139720572979,6.843101473872394,71,81,88,90,103,120
30.993713280795564,19.149128799144847,6,58,81,90,103,120
28.43595473117587,15.702319614407772,22,39,81,90,103,120
36.59284261259434,14.973299326962007,69,76,81,90,103,120
27.6648819407139,45.30594806381938,50,81,90,98,103,120
29.43157170759878,15.98798408153581,28,81,90,95,103,120
23.980608052602317,7.52678531793281,16,23,58,59,72,104
24.775798891650872,0.0417132287555013,57,58,59,72,100,104
37.454173134969864,3.4797349951095855,58,59,63,72,101,104
30.1324522760678,1.1530168691606273,58,59,70,72,104,123
23.834229136689768,16.891848115229166,58,59,72,104,110,117
24.506075477893713,0.2267379825665999,55,58,59,72,102,104
39.852427149028884,0.6510409663055698,48,58,59,72,104,111
39.417809321892975,-1.3247782788303561,6,18,58,59,72,104
39.236378127152676,3.1496354070356025,13,58,59,72,73,104
34.73189047893847,12.819589411680779,58,59,72,93,104,117
53.793105139236935,-0.8728701036859787,58,59,72,104,114,126
22.095413809459806,4.159627353796307,58,59,72,76,104,106
26.163293267226347,-0.9677394014316952,57,58,59,65,72,104
21.753537246880377,1.7042770251051917,58,59,71,72,91,104
31.639664373230545,27.671864687614516,58,59,72,104,117,124
27.768970580486858,11.287495292002307,25,58,59,72,104,115
29.74564323527388,0.6240135862463655,53,70,72,104,114,126
36.77686113026368,2.15487430773403,34,36,72,104,114,126
41.094183323270684,10.691379817422797,11,72,104,114,124,126
50.3247484674355,1.3659358581119418,61,72,104,113,114,126
29.28646282946179,14.676976431019854,19,25,72,104,114,126
40.204489429357345,1.5916331061697784,30,66,72,104,114,126
43.30099116066499,-0.20491536933129922,38,72,81,104,114,126
35.98356027074668,3.6066771367772645,30,72,104,111,114,126
30.424784307075505,3.7456038141190144,36,72,104,114,121,126
32.29792733511687,11.632768026126064,31,72,104,114,117,126
29.727718090999428,3.6668483485170094,42,72,90,104,114,126
34.315425380782216,5.408422094890536,7,72,99,104,114,126
47.38939998026538,2.2341143830045054,72,93,104,114,126,128
35.080869700393116,5.467845969555727,61,72,104,114,119,126
39.392774182685265,0.6806442891317668,13,49,72,104,114,126
35.91214909021919,7.391402341540377,27,72,104,105,114,126
33.32083776135015,-0.6385288995604916,65,72,74,104,114,126
30.167327549406615,0.680801770195088,14,70,72,104,114,126
40.59638272810346,-1.6213798208627723,49,72,104,114,116,126
45.30908597913403,0.553493109489282,10,72,85,104,114,126
32.59262162122721,13.656957939760831,60,72,104,114,117,126
43.426135437384,3.785714440969577,18,72,104,114,126,127
34.61591616242077,2.980120876361918,34,41,72,104,114,126
45.20741583376858,0.8886082726169426,60,72,94,104,114,126
41.007283443623706,-0.7775663961359285,8,72,104,106,114,126
40.17733835782488,7.623018694338783,8,11,72,104,114,126
37.8470070767613,-0.9820169146156735,72,84,90,104,114,126
28.14792962890992,3.5419139555476717,23,28,72,104,114,126
33.27006096447616,5.5563951256493525,27,72,74,104,114,126
37.69863441578052,10.011562614773641,72,98,104,114,118,126
28.257089135387034,5.2835488290787485,42,51,72,104,114,126
36.10393679756799,5.586125909064898,20,72,95,104,114,126
39.14078696482036,8.808411702675935,72,83,94,104,114,126
38.80316241685342,4.0436596420445365,72,93,104,110,114,126
34.803764589091315,17.769742528493538,72,77,104,114,126,129
46.11077071241215,2.3318603226378802,72,81,104,114,118,126
40.58612489086762,2.579613902832646,68,72,77,104,114,126
42.753760725128544,0.8670978669945687,72,84,94,104,114,126
34.998692495866955,-0.42433750084429755,60,72,76,104,114,126
36.04128785653582,1.2694021450137,55,63,72,104,114,126
35.13235209545552,5.876881043621433,72,90,102,104,114,126
36.87544100961204,7.434696899591779,42,72,104,114,124,126
42.39240236754054,4.140901622052362,71,72,93,104,114,126
27.85603750083004,3.6285574680407393,21,22,72,104,114,126
31.57423972328608,8.641274062368772,29,72,79,104,114,126
31.584664014973917,1.897966508083249,55,72,104,111,114,126
31.832991439742255,6.797396133088203,27,56,72,104,114,126
35.47001613582819,0.6659730414183859,15,16,72,104,114,126
42.191300047654806,1.304999608574488,72,79,100,104,114,126
30.25141352116435,6.350070108583273,44,53,72,104,114,126
35.290123813540944,1.5324363148656814,14,72,78,104,114,126
41.33638103276186,0.7084336999601947,38,48,72,104,114,126
42.79563445232424,2.0864618711249827,34,72,94,104,114,126
28.147929628909925,3.541913955547662,51,72,91,104,114,126
29.416849914428486,3.6004604056900886,37,47,72,104,114,126
32.60052583220668,6.272648085892274,40,46,72,104,114,126
41.86121443386932,4.4638785783401875,72,73,82,104,114,126
30.516800610459864,12.493147123276408,42,72,104,114,123,126
39.149708639543974,4.805791512523977,36,61,72,104,114,126
31.646865621267597,11.099156864298465,9,26,72,104,114,126
26.850733455950873,3.390182683600763,15,51,72,104,114,126
29.93360427506431,11.50779883533597,47,72,104,114,123,126
37.111335529362584,0.23791202341475484,7,64,72,104,114,126
28.269184306456715,5.291530726502307,46,72,86,104,114,126
30.424784307075505,3.745603814119013,36,47,72,104,114,126
30.34801440198037,10.326352743689606,26,35,72,104,114,126
27.914500639443883,8.95336259144482,6,29,72,104,114,126
33.212534376158985,12.56728228395355,72,104,111,114,117,126
28.147929628909925,3.5419139555476638,23,72,104,112,114,126
43.3286417503822,6.524444526473369,11,72,73,104,114,126
37.11133552936259,0.23791202341475445,64,72,104,114,119,126
35.438702853989724,16.469847790291865,72,81,88,104,114,126
31.17220764027973,11.415383523890517,6,24,72,104,114,126
47.781590635267534,1.3730924231511172,69,72,99,104,114,126
37.8860036662736,6.47976946788637,38,61,72,104,114,126
38.397036708679295,3.056523588007439,67,72,84,104,114,126
35.91316430134163,1.4800487658307098,34,46,72,104,114,126
33.72038311067751,12.40998760599891,68,72,104,114,115,126
33.06634102729518,7.947808896893704,44,72,103,104,114,126
32.526506555505726,16.409605343788268,72,89,104,114,117,126
35.62903861935129,5.041360224462229,23,72,102,104,114,126
37.95604609447109,0.6841312135870838,57,72,82,104,114,126
51.883789204392016,-2.1866205485378805,38,72,104,113,114,126
39.7364270105873,7.88815659585011,9,72,93,104,114,126
28.86548204777978,4.508173287728528,9,14,72,104,114,126
31.31585840949316,12.3394562862212,47,72,104,114,115,126
36.106713948346794,-0.2508475214205983,12,21,72,104,114,126
44.033600084423696,2.210040761920388,70,72,104,114,126,128
45.77760143649059,-2.502363889618431,18,72,89,104,114,126
35.368099229432616,3.061804083020946,55,66,72,104,114,126
29.4727216137828,4.7408302042274775,6,22,72,104,114,126
30.116591692874096,6.3303258881115525,40,57,72,104,114,126
29.93360427506431,11.50779883533597,53,72,104,114,123,126
28.257089135387034,5.2835488290787485,42,54,72,104,114,126
34.35291341053536,12.776889918294197,32,72,86,104,114,126
38.487646501768026,5.792984678630061,72,93,104,106,114,126
30.158489799211083,5.2976937861973985,9,72,103,104,114,126
34.429298037000656,12.477479167102532,12,72,104,114,115,126
38.04775760526343,1.2541581739610075,46,50,72,104,114,126
29.439972962790485,4.620100556894793,72,92,104,114,118,126
38.546196423154726,9.009661946006249,72,91,104,114,124,126
29.915516919568606,9.604907433531219,26,54,72,104,114,126
39.54783709031004,3.9676723193355032,72,92,93,104,114,126
26.85073345595087,3.3901826836007594,72,104,112,114,121,126
33.916519171195795,23.39964089886774,72,95,104,114,123,126
41.6424013934789,-0.7654122340451666,72,89,97,104,114,126
27.540569615468762,5.213171793909391,21,72,104,114,122,126
29.74564323527388,0.6240135862463655,55,70,72,104,114,126
31.46559813417634,2.5356452239939915,14,72,97,104,114,126
41.039504334463665,0.6362223945826473,48,52,72,104,114,126
45.816793629724216,0.18872106319343535,72,89,104,114,125,126
29.786719177280126,4.671502022213264,41,47,72,104,114,126
38.769805308926124,4.466653655051824,15,72,96,104,114,126
31.61289452074804,10.814123470886216,35,40,72,104,114,126
41.85921789111607,1.156521731460446,17,72,77,104,114,126
25.48829753123615,3.5704069202662407,21,28,72,104,114,126
37.516590229630516,2.8931359920634008,8,65,72,104,114,126
37.213568768050216,4.213612841365965,11,56,72,104,114,126
36.121271420001904,4.604596911818001,65,72,104,106,114,126
38.22711665831947,2.390963374860258,8,72,80,104,114,126
40.11870326097735,0.5498505254415492,72,104,106,114,118,126
34.24565111515979,1.5517130842107614,53,72,104,109,114,126
36.13838985748351,5.209114550316563,9,72,87,104,114,126
32.76188088914071,1.2749437448382397,22,72,104,107,114,126
36.6406192359035,2.5197614785101043,49,69,72,104,114,126
45.3936336776658,7.314673743353813,44,72,104,114,126,127
35.253952887438786,2.893463426989204,36,72,104,111,114,126
45.0393612488553,2.821813345115363,72,82,102,104,114,126
26.23365859207837,4.527545833574514,7,49,72,104,114,126
30.25141352116435,6.350070108583273,44,56,72,104,114,126
37.100141657841235,6.85070875869833,33,72,97,104,114,126
28.011501947079566,5.1084098402795375,6,15,72,104,114,126
34.22820245023518,1.6693754368369564,34,72,86,104,114,126
37.44204223013186,0.04753785824999088,21,50,72,104,114,126
37.78257084382192,-0.4927988742175716,52,72,104,112,114,126
16.993647514464605,16.524342385682637,6,40,41,80,105,110
22.923657969881056,-3.7130561429443625,41,70,80,100,105,110
20.00414595697945,22.474618865157588,41,64,80,105,110,115
18.822834789146366,13.597536225272346,26,34,41,80,105,110
17.937429805342845,11.181015931112555,23,41,78,80,105,110
16.491273825745804,9.78758799432217,15,21,41,80,105,110
28.92251232155683,13.635574077572858,41,80,105,110,122,127
18.11246884725341,16.130481060032178,41,54,68,80,105,110
24.118594116047774,5.249304888088401,41,80,100,105,110,128
17.33460756154288,10.938116189493513,41,54,80,105,110,116
23.069283913636,11.57718908896406,41,62,80,105,110,116
15.147196458799465,15.025709735743346,41,55,71,80,105,110
26.274122447934403,2.218311890548855,16,41,80,94,105,110
22.928914597070065,14.86831173269308,41,69,72,80,105,110
28.432645602560424,0.9864313117428235,17,53,64,102,106,111
19.136654457333265,21.453889328360685,23,24,38,88,89,106
22.682095620289466,15.820057664395355,8,28,69,82,104,115
23.15059023289694,11.13002570167796,8,9,49,55,107,125
20.18622721393982,20.744946046880457,44,74,75,102,105,125
28.255158969372268,9.149127906100489,19,29,44,78,104,126
19.08410105564907,16.356051621127417,8,26,40,58,115,116
24.669594734093813,6.736920214369657,8,35,73,75,103,111
21.482686071130697,27.90850529677737,36,40,58,67,95,120
15.152421861327316,7.383967882050397,14,20,53,74,105,128
26.05697650970233,1.9656795108050447,43,58,69,85,86,91
34.5205513190466,6.9266154497330055,65,66,87,92,99,128
19.08410105564907,16.356051621127417,8,26,40,58,115,116
24.669594734093813,6.736920214369657,8,35,73,75,103,111
21.482686071130697,27.90850529677737,36,40,58,67,95,120
35.49507253423966,6.5219530322774,13,48,58,85,103,111
25.744797939641952,13.2076934643344,31,65,67,82,95,120
22.938613066454334,2.95043828377813,22,57,58,67,95,116
19.08410105564907,16.356051621127417,8,26,40,58,115,116
24.669594734093813,6.736920214369657,8,35,73,75,103,111
21.482686071130697,27.90850529677737,36,40,58,67,95,120
30.858081566307476,12.793880104145302,11,40,58,101,111,115
26.436002254550957,21.33949815585804,33,69,76,95,120,121
16.079856656860485,28.881439121442735,40,40,58,60,115,116
15.012180586150086,7.714672349207175,13,29,44,65,74,106
22.508517233823028,11.325429928664773,49,62,66,86,120,126
15.467035703555068,4.067930874450496,6,8,41,42,60,116
26.17281812230906,13.620040136799485,18,29,41,66,105,126
26.349861214045124,20.627772332673306,75,78,80,99,113,117
25.58018991316656,-1.2950487474838668,13,24,25,73,104,117
15.012180586150086,7.714672349207175,13,29,44,65,74,106
22.508517233823028,11.325429928664773,49,62,66,86,120,126
15.467035703555068,4.067930874450496,6,8,41,42,60,116
17.381740270014422,9.069248209344867,29,66,86,116,120,126
11.13371681595034,5.5980114107046255,41,42,46,49,60,116
22.833687451799385,2.269506498846243,41,42,60,69,75,106
15.012180586150086,7.714672349207175,13,29,44,65,74,106
22.508517233823028,11.325429928664773,49,62,66,86,120,126
15.467035703555068,4.067930874450496,6,8,41,42,60,116
29.471806275949792,13.007182660291017,18,26,66,86,120,126
10.907219284719874,0.9202796479873825,10,30,57,110,116,120
18.370119147312774,8.47217015135993,8,41,42,74,80,106
23.919825978695332,24.469502655610746,12,19,32,70,118,128
24.012746373580747,2.2792988705014543,7,13,50,59,77,89
38.242183939832785,-1.5413934870249955,7,29,30,87,98,116
29.120555220861526,4.016281124519258,11,15,20,25,62,111
30.85228996247645,24.516165423731074,30,40,56,98,109,125
15.886284434209353,17.72610148383255,31,43,51,95,120,122
23.919825978695332,24.469502655610746,12,19,32,70,118,128
24.012746373580747,2.2792988705014543,7,13,50,59,77,89
38.242183939832785,-1.5413934870249955,7,29,30,87,98,116
28.23194976898618,23.89439450721872,14,59,77,89,120,124
16.829670595823337,19.860830427991214,19,34,51,57,98,116
27.785318051427822,23.208302387525382,32,70,108,109,118,128
23.919825978695332,24.469502655610746,12,19,32,70,118,128
24.012746373580747,2.2792988705014543,7,13,50,59,77,89
38.242183939832785,-1.5413934870249955,7,29,30,87,98,116
20.28469281139578,7.368985385211314,15,75,89,90,118,120
19.613796247196735,9.15220772876774,57,59,77,84,111,116
26.419091562455016,19.99394501032503,70,77,107,115,118,128
32.272338139238364,14.343951334670468,22,32,35,55,79,95
28.241606072154596,21.10950613297582,8,49,67,94,98,123
28.189781395265165,3.770222748213027,30,48,89,112,118,120
14.140737780402484,3.6612203225608786,16,20,57,74,89,114
32.47470369994693,30.731249105207866,24,99,105,113,117,127
19.883142454295168,4.4333234298864586,6,31,38,46,48,77
32.272338139238364,14.343951334670468,22,32,35,55,79,95
28.241606072154596,21.10950613297582,8,49,67,94,98,123
28.189781395265165,3.770222748213027,30,48,89,112,118,120
30.26872531375598,2.7701018722610056,32,35,55,57,79,123
20.67640478416185,16.810495883220224,33,49,67,112,118,120
17.276674315191332,4.395560605862035,23,39,95,102,112,118
32.272338139238364,14.343951334670468,22,32,35,55,79,95
28.241606072154596,21.10950613297582,8,49,67,94,98,123
28.189781395265165,3.770222748213027,30,48,89,112,118,120
23.382561736440834,32.67614513941175,67,90,94,98,122,123
22.441753456425133,20.030152211712444,49,67,86,94,118,120
19.61212701335474,4.362558078598906,7,79,89,95,99,112
20.072625199106692,5.205523453709719,27,39,47,74,89,92
8.465533329648974,5.948905801714107,10,19,25,56,69,74
19.154623538322916,6.393419010580647,17,24,31,41,105,118
18.136593233004806,10.115693410767934,6,13,29,87,88,97
19.99612961635698,5.942860677769686,80,90,97,99,101,111
17.84948154360476,28.80387806969784,30,35,53,71,88,127
20.072625199106692,5.205523453709719,27,39,47,74,89,92
8.465533329648974,5.948905801714107,10,19,25,56,69,74
19.154623538322916,6.393419010580647,17,24,31,41,105,118
17.530263625429185,-3.5299447968944393,56,60,69,74,114,122
12.950743245746413,15.537142426167508,19,25,41,56,105,118
23.885837490432355,13.446309797808802,71,74,78,89,92,129
20.072625199106692,5.205523453709719,27,39,47,74,89,92
8.465533329648974,5.948905801714107,10,19,25,56,69,74
19.154623538322916,6.393419010580647,17,24,31,41,105,118
16.684877076584495,24.31030332439178,28,67,74,74,80,88
21.003068107044694,-1.3187424725057855,8,56,69,73,89,118
18.28812150447493,22.69186808151277,9,41,60,92,105,107
14.559878348435223,3.314230725597919,8,9,45,60,92,94
22.91713589642513,1.80442063697723,14,23,60,90,101,118
23.32455010634373,-4.0023409236569565,25,30,49,51,58,113
24.970988142010306,8.693373072729528,9,37,59,90,100,128
15.089184623581422,6.117233502470253,13,55,68,92,118,129
20.02612720694335,11.259650376359826,9,44,72,100,105,122
24.970988142010306,8.693373072729528,9,37,59,90,100,128
23.32455010634373,-4.0023409236569565,25,30,49,51,58,113
22.91713589642513,1.80442063697723,14,23,60,90,101,118
20.166331321259275,5.928913789662499,50,53,58,91,102,113
24.7963650252941,-0.48066301489241103,35,45,60,90,101,118
11.404902474939664,5.969861900991661,28,53,90,100,121,128
24.970988142010306,8.693373072729528,9,37,59,90,100,128
24.7963650252941,-0.48066301489241103,35,45,60,90,101,118
23.32455010634373,-4.0023409236569565,25,30,49,51,58,113
26.228006408097833,4.565024689748698,37,46,59,90,101,118
21.837053771338695,13.497714248922083,35,49,51,58,64,113
19.816911159387722,20.964581174549302,36,90,100,112,115,128
16.093515026103635,7.2284639988595,7,16,49,64,121,126
16.393206882681504,7.193602780446837,23,36,76,83,108,123
28.62045752650787,10.755103076335491,14,40,58,77,99,128
36.97595721999644,-1.6866620732126916,11,64,70,78,113,122
28.206531423737157,3.6632969093416303,7,13,42,70,75,122
20.37313560350665,14.407297382816612,35,50,69,70,73,117
36.97595721999644,-1.6866620732126916,11,64,70,78,113,122
28.62045752650787,10.755103076335491,14,40,58,77,99,128
28.206531423737157,3.6632969093416303,7,13,42,70,75,122
40.94257816605146,-1.7486146828303353,50,64,70,77,99,128
14.17162193687939,5.137575649740331,9,42,70,75,119,122
34.17260140286849,-1.215299562000059,42,68,70,75,81,122
40.94257816605146,-1.7486146828303353,50,64,70,77,99,128
36.97595721999644,-1.6866620732126916,11,64,70,78,113,122
34.17260140286849,-1.215299562000059,42,68,70,75,81,122
21.901442249873856,8.313717027757678,61,78,92,113,122,129
22.104150414305003,36.6278334245451,15,51,98,113,117,122
49.56436355987387,1.2744664616644257,18,34,72,93,99,128
30.372649277820088,15.22854754933861,6,75,81,111,115,128
25.5369048259712,6.69497713214987,17,50,73,76,77,93
30.220183571688164,11.871772733213147,51,61,62,86,98,106
21.728407559649117,0.8016506973722397,13,16,20,53,87,96
25.006544228046554,41.57272851041753,42,75,98,99,106,110
16.39502664576865,2.011075015667104,24,36,53,69,82,119
30.372649277820088,15.22854754933861,6,75,81,111,115,128
30.220183571688164,11.871772733213147,51,61,62,86,98,106
25.5369048259712,6.69497713214987,17,50,73,76,77,93
27.89699656517186,23.497007507255052,81,97,106,111,115,116
29.13558296733161,2.6145188138665727,11,24,34,77,93,99
20.89172835542354,12.076832045613132,67,71,73,76,115,128
30.372649277820088,15.22854754933861,6,75,81,111,115,128
30.220183571688164,11.871772733213147,51,61,62,86,98,106
29.13558296733161,2.6145188138665727,11,24,34,77,93,99
24.90051287342716,20.31782186679789,28,86,98,102,106,109
23.23742683363794,8.21190001970459,57,60,62,77,93,99
29.30203859121726,5.788342566588874,41,74,93,96,99,128
